;Startdatum;Starttid;Slutdatum;Sluttid;Fordon;Sträcka(km)
753;2022-11-29;09:19:45;2022-11-29;09:27:26;ABC123;3,1
754;2022-11-29;09:29:51;2022-11-29;09:52:49;ABC123;9,2
755;2022-11-29;09:59:33;2022-11-29;10:03:19;ABC123;0,1
756;2022-11-29;10:09:21;2022-11-29;10:13:03;ABC123;0,1
757;2022-11-29;10:15:11;2022-11-29;10:18:54;ABC123;0,9
758;2022-11-29;10:22:40;2022-11-29;10:26:23;ABC123;0,2
759;2022-11-29;10:27:48;2022-11-29;10:32:19;ABC123;1,5
760;2022-11-29;10:47:23;2022-11-29;11:02:30;ABC123;5,2
761;2022-11-29;12:00:07;2022-11-29;12:11:31;ABC123;4,1
762;2022-11-30;06:20:18;2022-11-30;06:27:59;ABC123;3,2
763;2022-11-30;06:36:25;2022-11-30;06:48:08;ABC123;3,9
764;2022-11-30;06:52:32;2022-11-30;07:06:22;ABC123;2,4
765;2022-11-30;07:11:19;2022-11-30;07:15:59;ABC123;1,4
766;2022-11-30;07:26:27;2022-11-30;07:33:24;ABC123;1,9
767;2022-11-30;07:37:54;2022-11-30;07:47:04;ABC123;3,7
768;2022-11-30;08:38:39;2022-11-30;08:51:48;ABC123;4,2
769;2022-11-30;09:16:50;2022-11-30;09:28:50;ABC123;5,2
770;2022-11-30;10:04:25;2022-11-30;10:11:01;ABC123;2,7
771;2022-11-30;10:15:44;2022-11-30;10:28:14;ABC123;4,5
772;2022-11-30;10:44:40;2022-11-30;10:53:11;ABC123;3,6
773;2022-11-30;11:11:33;2022-11-30;11:15:07;ABC123;0,2
774;2022-11-30;11:22:07;2022-11-30;11:28:19;ABC123;1,0
775;2022-11-30;11:32:36;2022-11-30;11:37:04;ABC123;1,7
776;2022-11-30;12:34:24;2022-11-30;12:46:43;ABC123;1,2
777;2022-11-30;13:01:15;2022-11-30;13:12:03;ABC123;4,7
778;2022-12-01;06:28:26;2022-12-01;06:39:58;ABC123;3,2
779;2022-12-01;06:50:22;2022-12-01;07:03:40;ABC123;4,4
780;2022-12-01;07:14:00;2022-12-01;07:17:39;ABC123;0,1
781;2022-12-01;07:25:58;2022-12-01;07:31:15;ABC123;2,1
782;2022-12-01;07:36:28;2022-12-01;07:45:04;ABC123;4,1
783;2022-12-01;08:20:51;2022-12-01;08:32:34;ABC123;4,1
784;2022-12-01;08:37:10;2022-12-01;08:40:55;ABC123;0,2
785;2022-12-01;09:37:50;2022-12-01;10:12:27;ABC123;7,3
786;2022-12-01;10:18:04;2022-12-01;10:32:41;ABC123;3,0
787;2022-12-01;10:39:39;2022-12-01;10:47:09;ABC123;3,7
788;2022-12-01;11:15:23;2022-12-01;11:25:38;ABC123;4,1
789;2022-12-05;05:37:34;2022-12-05;05:48:48;ABC123;3,2
790;2022-12-05;06:22:13;2022-12-05;06:45:22;ABC123;8,0
791;2022-12-05;07:20:25;2022-12-05;07:25:43;ABC123;1,6
792;2022-12-05;07:34:12;2022-12-05;07:45:23;ABC123;4,3
793;2022-12-05;07:48:27;2022-12-05;08:00:42;ABC123;5,4
794;2022-12-05;08:34:27;2022-12-05;08:47:46;ABC123;4,1
795;2022-12-05;08:53:48;2022-12-05;08:57:19;ABC123;0,2
796;2022-12-05;09:43:18;2022-12-05;10:01:30;ABC123;7,9
797;2022-12-05;10:14:24;2022-12-05;10:25:18;ABC123;9,2
798;2022-12-05;10:40:41;2022-12-05;10:51:07;ABC123;5,8
799;2022-12-05;10:56:37;2022-12-05;11:09:22;ABC123;8,4
800;2022-12-05;11:38:00;2022-12-05;11:41:45;ABC123;0,6
801;2022-12-05;11:45:42;2022-12-05;11:49:18;ABC123;0,4
802;2022-12-05;12:02:56;2022-12-05;12:06:38;ABC123;0,2
803;2022-12-05;12:12:01;2022-12-05;12:17:58;ABC123;1,8
804;2022-12-05;12:26:16;2022-12-05;12:32:33;ABC123;2,3
805;2022-12-05;12:52:10;2022-12-05;13:03:29;ABC123;4,0
806;2022-12-06;09:20:31;2022-12-06;09:31:35;ABC123;3,6
807;2022-12-06;09:52:41;2022-12-06;10:05:42;ABC123;3,8
808;2022-12-06;10:27:36;2022-12-06;10:40:59;ABC123;10,7
809;2022-12-06;10:45:54;2022-12-06;10:58:52;ABC123;7,1
810;2022-12-06;11:29:29;2022-12-06;11:39:58;ABC123;4,1
